Year,County,Age,Total Population
2024,Andrews,< 01 Year,264
2024,Andrews,01 Years,279
2024,Andrews,02 Years,290
2024,Andrews,03 Years,277
2024,Andrews,04 Years,245
2024,Andrews,05 Years,276
2024,Andrews,06 Years,273
2024,Andrews,07 Years,303
2024,Andrews,08 Years,333
2024,Andrews,09 Years,336
2024,Andrews,10 Years,320
2024,Andrews,11 Years,333
2024,Andrews,12 Years,325
2024,Andrews,13 Years,302
2024,Andrews,14 Years,298
2024,Andrews,15 Years,335
2024,Andrews,16 Years,352
2024,Andrews,17 Years,341
2024,Andrews,18 Years,318
2024,Andrews,19 Years,337
2024,Andrews,20 Years,323
2024,Andrews,21 Years,316
2024,Andrews,22 Years,267
2024,Andrews,23 Years,240
2024,Andrews,24 Years,287
2024,Andrews,25 Years,211
2024,Andrews,26 Years,223
2024,Andrews,27 Years,227
2024,Andrews,28 Years,215
2024,Andrews,29 Years,231
2024,Andrews,30 Years,270
2024,Andrews,31 Years,295
2024,Andrews,32 Years,243
2024,Andrews,33 Years,313
2024,Andrews,34 Years,294
2024,Andrews,35 Years,319
2024,Andrews,36 Years,268
2024,Andrews,37 Years,294
2024,Andrews,38 Years,257
2024,Andrews,39 Years,261
2024,Andrews,40 Years,300
2024,Andrews,41 Years,292
2024,Andrews,42 Years,266
2024,Andrews,43 Years,237
2024,Andrews,44 Years,233
2024,Andrews,45 Years,233
2024,Andrews,46 Years,209
2024,Andrews,47 Years,202
2024,Andrews,48 Years,213
2024,Andrews,49 Years,220
2024,Andrews,50 Years,184
2024,Andrews,51 Years,241
2024,Andrews,52 Years,195
2024,Andrews,53 Years,199
2024,Andrews,54 Years,211
2024,Andrews,55 Years,177
2024,Andrews,56 Years,222
2024,Andrews,57 Years,198
2024,Andrews,58 Years,193
2024,Andrews,59 Years,199
2024,Andrews,60 Years,238
2024,Andrews,61 Years,203
2024,Andrews,62 Years,193
2024,Andrews,63 Years,244
2024,Andrews,64 Years,216
2024,Andrews,65 Years,214
2024,Andrews,66 Years,181
2024,Andrews,67 Years,251
2024,Andrews,68 Years,150
2024,Andrews,69 Years,140
2024,Andrews,70 Years,147
2024,Andrews,71 Years,122
2024,Andrews,72 Years,121
2024,Andrews,73 Years,99
2024,Andrews,74 Years,72
2024,Andrews,75 Years,109
2024,Andrews,76 Years,85
2024,Andrews,77 Years,118
2024,Andrews,78 Years,60
2024,Andrews,79 Years,65
2024,Andrews,80 Years,65
2024,Andrews,81 Years,69
2024,Andrews,82 Years,65
2024,Andrews,83 Years,25
2024,Andrews,84 Years,44
2024,Andrews,85 Years,54
2024,Andrews,86 Years,33
2024,Andrews,87 Years,18
2024,Andrews,88 Years,33
2024,Andrews,89 Years,11
2024,Andrews,90 Years,25
2024,Andrews,91 Years,24
2024,Andrews,92 Years,16
2024,Andrews,93 Years,11
2024,Andrews,94 Years,13
2024,Andrews,95+ Years,30
2024,Atascosa,< 01 Year,710
2024,Atascosa,01 Years,695
2024,Atascosa,02 Years,650
2024,Atascosa,03 Years,655
2024,Atascosa,04 Years,597
2024,Atascosa,05 Years,655
2024,Atascosa,06 Years,684
2024,Atascosa,07 Years,657
2024,Atascosa,08 Years,726
2024,Atascosa,09 Years,745
2024,Atascosa,10 Years,702
2024,Atascosa,11 Years,748
2024,Atascosa,12 Years,705
2024,Atascosa,13 Years,784
2024,Atascosa,14 Years,799
2024,Atascosa,15 Years,814
2024,Atascosa,16 Years,829
2024,Atascosa,17 Years,835
2024,Atascosa,18 Years,810
2024,Atascosa,19 Years,843
2024,Atascosa,20 Years,825
2024,Atascosa,21 Years,793
2024,Atascosa,22 Years,791
2024,Atascosa,23 Years,694
2024,Atascosa,24 Years,665
2024,Atascosa,25 Years,686
2024,Atascosa,26 Years,578
2024,Atascosa,27 Years,612
2024,Atascosa,28 Years,547
2024,Atascosa,29 Years,618
2024,Atascosa,30 Years,593
2024,Atascosa,31 Years,594
2024,Atascosa,32 Years,636
2024,Atascosa,33 Years,538
2024,Atascosa,34 Years,657
2024,Atascosa,35 Years,629
2024,Atascosa,36 Years,633
2024,Atascosa,37 Years,552
2024,Atascosa,38 Years,570
2024,Atascosa,39 Years,638
2024,Atascosa,40 Years,580
2024,Atascosa,41 Years,582
2024,Atascosa,42 Years,626
2024,Atascosa,43 Years,605
2024,Atascosa,44 Years,682
2024,Atascosa,45 Years,610
2024,Atascosa,46 Years,652
2024,Atascosa,47 Years,520
2024,Atascosa,48 Years,637
2024,Atascosa,49 Years,605
2024,Atascosa,50 Years,521
2024,Atascosa,51 Years,602
2024,Atascosa,52 Years,640
2024,Atascosa,53 Years,639
2024,Atascosa,54 Years,734
2024,Atascosa,55 Years,600
2024,Atascosa,56 Years,547
2024,Atascosa,57 Years,623
2024,Atascosa,58 Years,650
2024,Atascosa,59 Years,672
2024,Atascosa,60 Years,678
2024,Atascosa,61 Years,650
2024,Atascosa,62 Years,612
2024,Atascosa,63 Years,658
2024,Atascosa,64 Years,679
2024,Atascosa,65 Years,589
2024,Atascosa,66 Years,633
2024,Atascosa,67 Years,547
2024,Atascosa,68 Years,562
2024,Atascosa,69 Years,499
2024,Atascosa,70 Years,558
2024,Atascosa,71 Years,498
2024,Atascosa,72 Years,471
2024,Atascosa,73 Years,394
2024,Atascosa,74 Years,481
2024,Atascosa,75 Years,418
2024,Atascosa,76 Years,429
2024,Atascosa,77 Years,390
2024,Atascosa,78 Years,270
2024,Atascosa,79 Years,283
2024,Atascosa,80 Years,240
2024,Atascosa,81 Years,268
2024,Atascosa,82 Years,210
2024,Atascosa,83 Years,138
2024,Atascosa,84 Years,189
2024,Atascosa,85 Years,138
2024,Atascosa,86 Years,104
2024,Atascosa,87 Years,100
2024,Atascosa,88 Years,75
2024,Atascosa,89 Years,70
2024,Atascosa,90 Years,38
2024,Atascosa,91 Years,59
2024,Atascosa,92 Years,20
2024,Atascosa,93 Years,45
2024,Atascosa,94 Years,15
2024,Atascosa,95+ Years,30
2024,Bailey,< 01 Year,106
2024,Bailey,01 Years,124
2024,Bailey,02 Years,115
2024,Bailey,03 Years,106
2024,Bailey,04 Years,94
2024,Bailey,05 Years,108
2024,Bailey,06 Years,97
2024,Bailey,07 Years,114
2024,Bailey,08 Years,105
2024,Bailey,09 Years,104
2024,Bailey,10 Years,115
2024,Bailey,11 Years,88
2024,Bailey,12 Years,107
2024,Bailey,13 Years,124
2024,Bailey,14 Years,127
2024,Bailey,15 Years,115
2024,Bailey,16 Years,127
2024,Bailey,17 Years,103
2024,Bailey,18 Years,125
2024,Bailey,19 Years,133
2024,Bailey,20 Years,98
2024,Bailey,21 Years,129
2024,Bailey,22 Years,95
2024,Bailey,23 Years,92
2024,Bailey,24 Years,56
2024,Bailey,25 Years,105
2024,Bailey,26 Years,71
2024,Bailey,27 Years,78
2024,Bailey,28 Years,96
2024,Bailey,29 Years,75
2024,Bailey,30 Years,81
2024,Bailey,31 Years,85
2024,Bailey,32 Years,114
2024,Bailey,33 Years,82
2024,Bailey,34 Years,83
2024,Bailey,35 Years,88
2024,Bailey,36 Years,63
2024,Bailey,37 Years,84
2024,Bailey,38 Years,112
2024,Bailey,39 Years,105
2024,Bailey,40 Years,89
2024,Bailey,41 Years,66
2024,Bailey,42 Years,56
2024,Bailey,43 Years,101
2024,Bailey,44 Years,76
2024,Bailey,45 Years,87
2024,Bailey,46 Years,109
2024,Bailey,47 Years,50
2024,Bailey,48 Years,77
2024,Bailey,49 Years,77
2024,Bailey,50 Years,72
2024,Bailey,51 Years,58
2024,Bailey,52 Years,37
2024,Bailey,53 Years,38
2024,Bailey,54 Years,98
2024,Bailey,55 Years,69
2024,Bailey,56 Years,46
2024,Bailey,57 Years,55
2024,Bailey,58 Years,74
2024,Bailey,59 Years,82
2024,Bailey,60 Years,87
2024,Bailey,61 Years,58
2024,Bailey,62 Years,78
2024,Bailey,63 Years,52
2024,Bailey,64 Years,66
2024,Bailey,65 Years,79
2024,Bailey,66 Years,88
2024,Bailey,67 Years,59
2024,Bailey,68 Years,87
2024,Bailey,69 Years,57
2024,Bailey,70 Years,74
2024,Bailey,71 Years,88
2024,Bailey,72 Years,56
2024,Bailey,73 Years,18
2024,Bailey,74 Years,55
2024,Bailey,75 Years,55
2024,Bailey,76 Years,51
2024,Bailey,77 Years,22
2024,Bailey,78 Years,56
2024,Bailey,79 Years,25
2024,Bailey,80 Years,25
2024,Bailey,81 Years,33
2024,Bailey,82 Years,34
2024,Bailey,83 Years,32
2024,Bailey,84 Years,24
2024,Bailey,85 Years,31
2024,Bailey,86 Years,25
2024,Bailey,87 Years,20
2024,Bailey,88 Years,25
2024,Bailey,89 Years,6
2024,Bailey,90 Years,9
2024,Bailey,91 Years,9
2024,Bailey,92 Years,22
2024,Bailey,93 Years,5
2024,Bailey,94 Years,1
2024,Bailey,95+ Years,6
2024,Bexar,< 01 Year,26775
2024,Bexar,01 Years,27272
2024,Bexar,02 Years,27012
2024,Bexar,03 Years,26563
2024,Bexar,04 Years,24675
2024,Bexar,05 Years,25286
2024,Bexar,06 Years,26344
2024,Bexar,07 Years,27521
2024,Bexar,08 Years,28298
2024,Bexar,09 Years,29396
2024,Bexar,10 Years,28933
2024,Bexar,11 Years,28598
2024,Bexar,12 Years,28629
2024,Bexar,13 Years,28992
2024,Bexar,14 Years,30431
2024,Bexar,15 Years,31515
2024,Bexar,16 Years,32489
2024,Bexar,17 Years,32033
2024,Bexar,18 Years,32286
2024,Bexar,19 Years,32972
2024,Bexar,20 Years,33357
2024,Bexar,21 Years,32600
2024,Bexar,22 Years,33040
2024,Bexar,23 Years,33197
2024,Bexar,24 Years,33168
2024,Bexar,25 Years,31560
2024,Bexar,26 Years,30662
2024,Bexar,27 Years,30661
2024,Bexar,28 Years,30805
2024,Bexar,29 Years,33550
2024,Bexar,30 Years,33350
2024,Bexar,31 Years,32100
2024,Bexar,32 Years,32616
2024,Bexar,33 Years,31662
2024,Bexar,34 Years,33265
2024,Bexar,35 Years,31005
2024,Bexar,36 Years,30135
2024,Bexar,37 Years,29760
2024,Bexar,38 Years,29264
2024,Bexar,39 Years,30903
2024,Bexar,40 Years,29291
2024,Bexar,41 Years,27520
2024,Bexar,42 Years,27457
2024,Bexar,43 Years,26517
2024,Bexar,44 Years,27809
2024,Bexar,45 Years,25167
2024,Bexar,46 Years,25043
2024,Bexar,47 Years,24917
2024,Bexar,48 Years,24706
2024,Bexar,49 Years,26061
2024,Bexar,50 Years,24200
2024,Bexar,51 Years,24984
2024,Bexar,52 Years,25279
2024,Bexar,53 Years,26292
2024,Bexar,54 Years,26637
2024,Bexar,55 Years,23533
2024,Bexar,56 Years,22760
2024,Bexar,57 Years,22269
2024,Bexar,58 Years,23120
2024,Bexar,59 Years,24868
2024,Bexar,60 Years,23819
2024,Bexar,61 Years,23760
2024,Bexar,62 Years,23006
2024,Bexar,63 Years,22760
2024,Bexar,64 Years,22993
2024,Bexar,65 Years,20732
2024,Bexar,66 Years,20872
2024,Bexar,67 Years,19732
2024,Bexar,68 Years,19086
2024,Bexar,69 Years,19060
2024,Bexar,70 Years,17483
2024,Bexar,71 Years,17295
2024,Bexar,72 Years,15963
2024,Bexar,73 Years,15056
2024,Bexar,74 Years,15202
2024,Bexar,75 Years,14031
2024,Bexar,76 Years,13667
2024,Bexar,77 Years,12870
2024,Bexar,78 Years,9524
2024,Bexar,79 Years,9356
2024,Bexar,80 Years,8650
2024,Bexar,81 Years,7939
2024,Bexar,82 Years,6979
2024,Bexar,83 Years,6216
2024,Bexar,84 Years,5583
2024,Bexar,85 Years,4924
2024,Bexar,86 Years,4501
2024,Bexar,87 Years,3961
2024,Bexar,88 Years,3566
2024,Bexar,89 Years,3152
2024,Bexar,90 Years,2486
2024,Bexar,91 Years,2191
2024,Bexar,92 Years,1770
2024,Bexar,93 Years,1470
2024,Bexar,94 Years,1313
2024,Bexar,95+ Years,3793
2024,Borden,< 01 Year,5
2024,Borden,01 Years,2
2024,Borden,02 Years,3
2024,Borden,03 Years,4
2024,Borden,04 Years,7
2024,Borden,05 Years,9
2024,Borden,06 Years,4
2024,Borden,07 Years,5
2024,Borden,08 Years,6
2024,Borden,09 Years,3
2024,Borden,10 Years,16
2024,Borden,11 Years,11
2024,Borden,12 Years,2
2024,Borden,13 Years,9
2024,Borden,14 Years,7
2024,Borden,15 Years,12
2024,Borden,16 Years,7
2024,Borden,17 Years,12
2024,Borden,18 Years,8
2024,Borden,19 Years,14
2024,Borden,20 Years,13
2024,Borden,21 Years,12
2024,Borden,22 Years,7
2024,Borden,23 Years,7
2024,Borden,24 Years,4
2024,Borden,25 Years,8
2024,Borden,26 Years,3
2024,Borden,27 Years,2
2024,Borden,28 Years,1
2024,Borden,29 Years,3
2024,Borden,30 Years,4
2024,Borden,31 Years,3
2024,Borden,32 Years,6
2024,Borden,33 Years,3
2024,Borden,34 Years,11
2024,Borden,35 Years,10
2024,Borden,36 Years,7
2024,Borden,37 Years,3
2024,Borden,38 Years,6
2024,Borden,39 Years,5
2024,Borden,40 Years,4
2024,Borden,41 Years,9
2024,Borden,42 Years,13
2024,Borden,43 Years,3
2024,Borden,44 Years,7
2024,Borden,45 Years,5
2024,Borden,46 Years,7
2024,Borden,47 Years,2
2024,Borden,48 Years,6
2024,Borden,49 Years,4
2024,Borden,50 Years,5
2024,Borden,51 Years,14
2024,Borden,52 Years,5
2024,Borden,53 Years,10
2024,Borden,54 Years,8
2024,Borden,55 Years,18
2024,Borden,56 Years,10
2024,Borden,57 Years,13
2024,Borden,58 Years,5
2024,Borden,59 Years,4
2024,Borden,60 Years,12
2024,Borden,61 Years,9
2024,Borden,62 Years,9
2024,Borden,63 Years,9
2024,Borden,64 Years,11
2024,Borden,65 Years,9
2024,Borden,66 Years,2
2024,Borden,67 Years,17
2024,Borden,68 Years,11
2024,Borden,69 Years,13
2024,Borden,70 Years,4
2024,Borden,71 Years,5
2024,Borden,72 Years,3
2024,Borden,73 Years,19
2024,Borden,74 Years,10
2024,Borden,75 Years,2
2024,Borden,76 Years,6
2024,Borden,77 Years,5
2024,Borden,78 Years,1
2024,Borden,79 Years,10
2024,Borden,80 Years,3
2024,Borden,81 Years,7
2024,Borden,82 Years,1
2024,Borden,83 Years,3
2024,Borden,84 Years,4
2024,Borden,85 Years,4
2024,Borden,86 Years,2
2024,Borden,87 Years,5
2024,Borden,88 Years,1
2024,Borden,89 Years,0
2024,Borden,90 Years,2
2024,Borden,91 Years,0
2024,Borden,92 Years,1
2024,Borden,93 Years,1
2024,Borden,94 Years,5
2024,Borden,95+ Years,1
2024,Brewster,< 01 Year,75
2024,Brewster,01 Years,74
2024,Brewster,02 Years,79
2024,Brewster,03 Years,78
2024,Brewster,04 Years,77
2024,Brewster,05 Years,74
2024,Brewster,06 Years,77
2024,Brewster,07 Years,93
2024,Brewster,08 Years,81
2024,Brewster,09 Years,117
2024,Brewster,10 Years,83
2024,Brewster,11 Years,100
2024,Brewster,12 Years,73
2024,Brewster,13 Years,70
2024,Brewster,14 Years,115
2024,Brewster,15 Years,114
2024,Brewster,16 Years,129
2024,Brewster,17 Years,112
2024,Brewster,18 Years,131
2024,Brewster,19 Years,197
2024,Brewster,20 Years,138
2024,Brewster,21 Years,119
2024,Brewster,22 Years,158
2024,Brewster,23 Years,137
2024,Brewster,24 Years,130
2024,Brewster,25 Years,121
2024,Brewster,26 Years,130
2024,Brewster,27 Years,108
2024,Brewster,28 Years,132
2024,Brewster,29 Years,103
2024,Brewster,30 Years,87
2024,Brewster,31 Years,81
2024,Brewster,32 Years,111
2024,Brewster,33 Years,110
2024,Brewster,34 Years,83
2024,Brewster,35 Years,99
2024,Brewster,36 Years,107
2024,Brewster,37 Years,133
2024,Brewster,38 Years,104
2024,Brewster,39 Years,144
2024,Brewster,40 Years,147
2024,Brewster,41 Years,108
2024,Brewster,42 Years,103
2024,Brewster,43 Years,74
2024,Brewster,44 Years,110
2024,Brewster,45 Years,103
2024,Brewster,46 Years,124
2024,Brewster,47 Years,92
2024,Brewster,48 Years,86
2024,Brewster,49 Years,122
2024,Brewster,50 Years,72
2024,Brewster,51 Years,109
2024,Brewster,52 Years,102
2024,Brewster,53 Years,98
2024,Brewster,54 Years,122
2024,Brewster,55 Years,104
2024,Brewster,56 Years,89
2024,Brewster,57 Years,102
2024,Brewster,58 Years,105
2024,Brewster,59 Years,84
2024,Brewster,60 Years,98
2024,Brewster,61 Years,122
2024,Brewster,62 Years,109
2024,Brewster,63 Years,155
2024,Brewster,64 Years,156
2024,Brewster,65 Years,129
2024,Brewster,66 Years,176
2024,Brewster,67 Years,158
2024,Brewster,68 Years,82
2024,Brewster,69 Years,120
2024,Brewster,70 Years,152
2024,Brewster,71 Years,121
2024,Brewster,72 Years,141
2024,Brewster,73 Years,128
2024,Brewster,74 Years,128
2024,Brewster,75 Years,127
2024,Brewster,76 Years,104
2024,Brewster,77 Years,139
2024,Brewster,78 Years,87
2024,Brewster,79 Years,102
2024,Brewster,80 Years,59
2024,Brewster,81 Years,66
2024,Brewster,82 Years,49
2024,Brewster,83 Years,83
2024,Brewster,84 Years,53
2024,Brewster,85 Years,41
2024,Brewster,86 Years,30
2024,Brewster,87 Years,28
2024,Brewster,88 Years,29
2024,Brewster,89 Years,22
2024,Brewster,90 Years,20
2024,Brewster,91 Years,11
2024,Brewster,92 Years,11
2024,Brewster,93 Years,15
2024,Brewster,94 Years,13
2024,Brewster,95+ Years,29
2024,Brown,< 01 Year,382
2024,Brown,01 Years,402
2024,Brown,02 Years,414
2024,Brown,03 Years,415
2024,Brown,04 Years,400
2024,Brown,05 Years,366
2024,Brown,06 Years,363
2024,Brown,07 Years,392
2024,Brown,08 Years,419
2024,Brown,09 Years,426
2024,Brown,10 Years,479
2024,Brown,11 Years,464
2024,Brown,12 Years,450
2024,Brown,13 Years,469
2024,Brown,14 Years,518
2024,Brown,15 Years,554
2024,Brown,16 Years,609
2024,Brown,17 Years,600
2024,Brown,18 Years,555
2024,Brown,19 Years,509
2024,Brown,20 Years,595
2024,Brown,21 Years,590
2024,Brown,22 Years,565
2024,Brown,23 Years,569
2024,Brown,24 Years,523
2024,Brown,25 Years,493
2024,Brown,26 Years,388
2024,Brown,27 Years,416
2024,Brown,28 Years,359
2024,Brown,29 Years,463
2024,Brown,30 Years,373
2024,Brown,31 Years,437
2024,Brown,32 Years,405
2024,Brown,33 Years,410
2024,Brown,34 Years,480
2024,Brown,35 Years,449
2024,Brown,36 Years,420
2024,Brown,37 Years,446
2024,Brown,38 Years,444
2024,Brown,39 Years,510
2024,Brown,40 Years,460
2024,Brown,41 Years,412
2024,Brown,42 Years,359
2024,Brown,43 Years,379
2024,Brown,44 Years,509
2024,Brown,45 Years,453
2024,Brown,46 Years,416
2024,Brown,47 Years,434
2024,Brown,48 Years,322
2024,Brown,49 Years,518
2024,Brown,50 Years,392
2024,Brown,51 Years,410
2024,Brown,52 Years,445
2024,Brown,53 Years,425
2024,Brown,54 Years,447
2024,Brown,55 Years,398
2024,Brown,56 Years,438
2024,Brown,57 Years,457
2024,Brown,58 Years,436
2024,Brown,59 Years,500
2024,Brown,60 Years,545
2024,Brown,61 Years,547
2024,Brown,62 Years,531
2024,Brown,63 Years,462
2024,Brown,64 Years,583
2024,Brown,65 Years,487
2024,Brown,66 Years,464
2024,Brown,67 Years,491
2024,Brown,68 Years,528
2024,Brown,69 Years,528
2024,Brown,70 Years,457
2024,Brown,71 Years,479
2024,Brown,72 Years,382
2024,Brown,73 Years,477
2024,Brown,74 Years,412
2024,Brown,75 Years,454
2024,Brown,76 Years,428
2024,Brown,77 Years,459
2024,Brown,78 Years,267
2024,Brown,79 Years,259
2024,Brown,80 Years,281
2024,Brown,81 Years,280
2024,Brown,82 Years,230
2024,Brown,83 Years,189
2024,Brown,84 Years,173
2024,Brown,85 Years,153
2024,Brown,86 Years,142
2024,Brown,87 Years,153
2024,Brown,88 Years,112
2024,Brown,89 Years,61
2024,Brown,90 Years,70
2024,Brown,91 Years,61
2024,Brown,92 Years,34
2024,Brown,93 Years,69
2024,Brown,94 Years,8
2024,Brown,95+ Years,140
2024,Carson,< 01 Year,57
2024,Carson,01 Years,53
2024,Carson,02 Years,61
2024,Carson,03 Years,51
2024,Carson,04 Years,40
2024,Carson,05 Years,58
2024,Carson,06 Years,44
2024,Carson,07 Years,76
2024,Carson,08 Years,67
2024,Carson,09 Years,75
2024,Carson,10 Years,79
2024,Carson,11 Years,69
2024,Carson,12 Years,79
2024,Carson,13 Years,92
2024,Carson,14 Years,80
2024,Carson,15 Years,86
2024,Carson,16 Years,99
2024,Carson,17 Years,83
2024,Carson,18 Years,84
2024,Carson,19 Years,94
2024,Carson,20 Years,96
2024,Carson,21 Years,88
2024,Carson,22 Years,75
2024,Carson,23 Years,53
2024,Carson,24 Years,36
2024,Carson,25 Years,48
2024,Carson,26 Years,48
2024,Carson,27 Years,23
2024,Carson,28 Years,78
2024,Carson,29 Years,36
2024,Carson,30 Years,53
2024,Carson,31 Years,69
2024,Carson,32 Years,55
2024,Carson,33 Years,63
2024,Carson,34 Years,52
