Year,County,Age,Total Population
2024,Carson,35 Years,61
2024,Carson,36 Years,74
2024,Carson,37 Years,70
2024,Carson,38 Years,68
2024,Carson,39 Years,73
2024,Carson,40 Years,44
2024,Carson,41 Years,68
2024,Carson,42 Years,82
2024,Carson,43 Years,72
2024,Carson,44 Years,36
2024,Carson,45 Years,68
2024,Carson,46 Years,69
2024,Carson,47 Years,74
2024,Carson,48 Years,76
2024,Carson,49 Years,79
2024,Carson,50 Years,99
2024,Carson,51 Years,60
2024,Carson,52 Years,53
2024,Carson,53 Years,70
2024,Carson,54 Years,68
2024,Carson,55 Years,69
2024,Carson,56 Years,75
2024,Carson,57 Years,63
2024,Carson,58 Years,52
2024,Carson,59 Years,74
2024,Carson,60 Years,81
2024,Carson,61 Years,74
2024,Carson,62 Years,108
2024,Carson,63 Years,76
2024,Carson,64 Years,116
2024,Carson,65 Years,76
2024,Carson,66 Years,123
2024,Carson,67 Years,76
2024,Carson,68 Years,75
2024,Carson,69 Years,84
2024,Carson,70 Years,82
2024,Carson,71 Years,57
2024,Carson,72 Years,102
2024,Carson,73 Years,36
2024,Carson,74 Years,34
2024,Carson,75 Years,64
2024,Carson,76 Years,56
2024,Carson,77 Years,67
2024,Carson,78 Years,33
2024,Carson,79 Years,24
2024,Carson,80 Years,63
2024,Carson,81 Years,36
2024,Carson,82 Years,34
2024,Carson,83 Years,13
2024,Carson,84 Years,23
2024,Carson,85 Years,25
2024,Carson,86 Years,45
2024,Carson,87 Years,12
2024,Carson,88 Years,9
2024,Carson,89 Years,12
2024,Carson,90 Years,11
2024,Carson,91 Years,19
2024,Carson,92 Years,3
2024,Carson,93 Years,12
2024,Carson,94 Years,4
2024,Carson,95+ Years,7
2024,Cochran,< 01 Year,48
2024,Cochran,01 Years,45
2024,Cochran,02 Years,50
2024,Cochran,03 Years,43
2024,Cochran,04 Years,33
2024,Cochran,05 Years,40
2024,Cochran,06 Years,24
2024,Cochran,07 Years,41
2024,Cochran,08 Years,37
2024,Cochran,09 Years,41
2024,Cochran,10 Years,48
2024,Cochran,11 Years,21
2024,Cochran,12 Years,28
2024,Cochran,13 Years,29
2024,Cochran,14 Years,58
2024,Cochran,15 Years,35
2024,Cochran,16 Years,40
2024,Cochran,17 Years,45
2024,Cochran,18 Years,45
2024,Cochran,19 Years,46
2024,Cochran,20 Years,46
2024,Cochran,21 Years,49
2024,Cochran,22 Years,27
2024,Cochran,23 Years,39
2024,Cochran,24 Years,21
2024,Cochran,25 Years,45
2024,Cochran,26 Years,9
2024,Cochran,27 Years,10
2024,Cochran,28 Years,47
2024,Cochran,29 Years,17
2024,Cochran,30 Years,39
2024,Cochran,31 Years,23
2024,Cochran,32 Years,14
2024,Cochran,33 Years,29
2024,Cochran,34 Years,40
2024,Cochran,35 Years,41
2024,Cochran,36 Years,24
2024,Cochran,37 Years,15
2024,Cochran,38 Years,20
2024,Cochran,39 Years,53
2024,Cochran,40 Years,39
2024,Cochran,41 Years,25
2024,Cochran,42 Years,35
2024,Cochran,43 Years,22
2024,Cochran,44 Years,22
2024,Cochran,45 Years,17
2024,Cochran,46 Years,44
2024,Cochran,47 Years,14
2024,Cochran,48 Years,16
2024,Cochran,49 Years,20
2024,Cochran,50 Years,18
2024,Cochran,51 Years,23
2024,Cochran,52 Years,21
2024,Cochran,53 Years,39
2024,Cochran,54 Years,25
2024,Cochran,55 Years,22
2024,Cochran,56 Years,41
2024,Cochran,57 Years,17
2024,Cochran,58 Years,22
2024,Cochran,59 Years,43
2024,Cochran,60 Years,28
2024,Cochran,61 Years,23
2024,Cochran,62 Years,52
2024,Cochran,63 Years,21
2024,Cochran,64 Years,29
2024,Cochran,65 Years,19
2024,Cochran,66 Years,35
2024,Cochran,67 Years,23
2024,Cochran,68 Years,31
2024,Cochran,69 Years,17
2024,Cochran,70 Years,54
2024,Cochran,71 Years,29
2024,Cochran,72 Years,25
2024,Cochran,73 Years,20
2024,Cochran,74 Years,36
2024,Cochran,75 Years,10
2024,Cochran,76 Years,23
2024,Cochran,77 Years,12
2024,Cochran,78 Years,19
2024,Cochran,79 Years,12
2024,Cochran,80 Years,8
2024,Cochran,81 Years,18
2024,Cochran,82 Years,10
2024,Cochran,83 Years,13
2024,Cochran,84 Years,13
2024,Cochran,85 Years,9
2024,Cochran,86 Years,5
2024,Cochran,87 Years,4
2024,Cochran,88 Years,12
2024,Cochran,89 Years,9
2024,Cochran,90 Years,10
2024,Cochran,91 Years,3
2024,Cochran,92 Years,6
2024,Cochran,93 Years,1
2024,Cochran,94 Years,3
2024,Cochran,95+ Years,7
2024,Collin,< 01 Year,13949
2024,Collin,01 Years,14258
2024,Collin,02 Years,14076
2024,Collin,03 Years,13675
2024,Collin,04 Years,13183
2024,Collin,05 Years,13646
2024,Collin,06 Years,14619
2024,Collin,07 Years,15488
2024,Collin,08 Years,16423
2024,Collin,09 Years,16821
2024,Collin,10 Years,17261
2024,Collin,11 Years,17860
2024,Collin,12 Years,18069
2024,Collin,13 Years,18296
2024,Collin,14 Years,18842
2024,Collin,15 Years,19901
2024,Collin,16 Years,20865
2024,Collin,17 Years,20459
2024,Collin,18 Years,20496
2024,Collin,19 Years,20297
2024,Collin,20 Years,19615
2024,Collin,21 Years,18996
2024,Collin,22 Years,18611
2024,Collin,23 Years,17316
2024,Collin,24 Years,16722
2024,Collin,25 Years,15947
2024,Collin,26 Years,15621
2024,Collin,27 Years,15402
2024,Collin,28 Years,15500
2024,Collin,29 Years,16260
2024,Collin,30 Years,14928
2024,Collin,31 Years,15610
2024,Collin,32 Years,15923
2024,Collin,33 Years,16076
2024,Collin,34 Years,17536
2024,Collin,35 Years,15850
2024,Collin,36 Years,16646
2024,Collin,37 Years,16271
2024,Collin,38 Years,17082
2024,Collin,39 Years,18395
2024,Collin,40 Years,17578
2024,Collin,41 Years,17919
2024,Collin,42 Years,18206
2024,Collin,43 Years,18075
2024,Collin,44 Years,19613
2024,Collin,45 Years,17807
2024,Collin,46 Years,18185
2024,Collin,47 Years,17758
2024,Collin,48 Years,17866
2024,Collin,49 Years,18949
2024,Collin,50 Years,17554
2024,Collin,51 Years,17681
2024,Collin,52 Years,18336
2024,Collin,53 Years,18664
2024,Collin,54 Years,18510
2024,Collin,55 Years,16631
2024,Collin,56 Years,15356
2024,Collin,57 Years,14607
2024,Collin,58 Years,14452
2024,Collin,59 Years,15492
2024,Collin,60 Years,15129
2024,Collin,61 Years,14535
2024,Collin,62 Years,13820
2024,Collin,63 Years,13279
2024,Collin,64 Years,13102
2024,Collin,65 Years,11842
2024,Collin,66 Years,11032
2024,Collin,67 Years,10464
2024,Collin,68 Years,9733
2024,Collin,69 Years,9715
2024,Collin,70 Years,8809
2024,Collin,71 Years,8583
2024,Collin,72 Years,7807
2024,Collin,73 Years,7427
2024,Collin,74 Years,7430
2024,Collin,75 Years,6973
2024,Collin,76 Years,7192
2024,Collin,77 Years,6983
2024,Collin,78 Years,4942
2024,Collin,79 Years,4742
2024,Collin,80 Years,4668
2024,Collin,81 Years,4397
2024,Collin,82 Years,3713
2024,Collin,83 Years,3159
2024,Collin,84 Years,2737
2024,Collin,85 Years,2461
2024,Collin,86 Years,2092
2024,Collin,87 Years,1775
2024,Collin,88 Years,1713
2024,Collin,89 Years,1216
2024,Collin,90 Years,1058
2024,Collin,91 Years,903
2024,Collin,92 Years,651
2024,Collin,93 Years,676
2024,Collin,94 Years,596
2024,Collin,95+ Years,1738
2024,Dallam,< 01 Year,183
2024,Dallam,01 Years,165
2024,Dallam,02 Years,161
2024,Dallam,03 Years,183
2024,Dallam,04 Years,116
2024,Dallam,05 Years,131
2024,Dallam,06 Years,133
2024,Dallam,07 Years,121
2024,Dallam,08 Years,121
2024,Dallam,09 Years,110
2024,Dallam,10 Years,146
2024,Dallam,11 Years,103
2024,Dallam,12 Years,121
2024,Dallam,13 Years,97
2024,Dallam,14 Years,112
2024,Dallam,15 Years,106
2024,Dallam,16 Years,123
2024,Dallam,17 Years,136
2024,Dallam,18 Years,88
2024,Dallam,19 Years,92
2024,Dallam,20 Years,108
2024,Dallam,21 Years,135
2024,Dallam,22 Years,90
2024,Dallam,23 Years,83
2024,Dallam,24 Years,74
2024,Dallam,25 Years,77
2024,Dallam,26 Years,99
2024,Dallam,27 Years,112
2024,Dallam,28 Years,93
2024,Dallam,29 Years,159
2024,Dallam,30 Years,88
2024,Dallam,31 Years,95
2024,Dallam,32 Years,103
2024,Dallam,33 Years,169
2024,Dallam,34 Years,141
2024,Dallam,35 Years,75
2024,Dallam,36 Years,100
2024,Dallam,37 Years,124
2024,Dallam,38 Years,101
2024,Dallam,39 Years,102
2024,Dallam,40 Years,109
2024,Dallam,41 Years,89
2024,Dallam,42 Years,98
2024,Dallam,43 Years,82
2024,Dallam,44 Years,110
2024,Dallam,45 Years,74
2024,Dallam,46 Years,60
2024,Dallam,47 Years,85
2024,Dallam,48 Years,66
2024,Dallam,49 Years,76
2024,Dallam,50 Years,56
2024,Dallam,51 Years,80
2024,Dallam,52 Years,81
2024,Dallam,53 Years,118
2024,Dallam,54 Years,113
2024,Dallam,55 Years,56
2024,Dallam,56 Years,89
2024,Dallam,57 Years,40
2024,Dallam,58 Years,83
2024,Dallam,59 Years,84
2024,Dallam,60 Years,73
2024,Dallam,61 Years,99
2024,Dallam,62 Years,80
2024,Dallam,63 Years,72
2024,Dallam,64 Years,59
2024,Dallam,65 Years,65
2024,Dallam,66 Years,75
2024,Dallam,67 Years,45
2024,Dallam,68 Years,39
2024,Dallam,69 Years,42
2024,Dallam,70 Years,78
2024,Dallam,71 Years,93
2024,Dallam,72 Years,36
2024,Dallam,73 Years,52
2024,Dallam,74 Years,55
2024,Dallam,75 Years,45
2024,Dallam,76 Years,27
2024,Dallam,77 Years,38
2024,Dallam,78 Years,42
2024,Dallam,79 Years,20
2024,Dallam,80 Years,29
2024,Dallam,81 Years,18
2024,Dallam,82 Years,18
2024,Dallam,83 Years,51
2024,Dallam,84 Years,18
2024,Dallam,85 Years,6
2024,Dallam,86 Years,12
2024,Dallam,87 Years,9
2024,Dallam,88 Years,16
2024,Dallam,89 Years,4
2024,Dallam,90 Years,6
2024,Dallam,91 Years,2
2024,Dallam,92 Years,3
2024,Dallam,93 Years,1
2024,Dallam,94 Years,0
2024,Dallam,95+ Years,3
2024,Dawson,< 01 Year,159
2024,Dawson,01 Years,151
2024,Dawson,02 Years,154
2024,Dawson,03 Years,170
2024,Dawson,04 Years,154
2024,Dawson,05 Years,124
2024,Dawson,06 Years,143
2024,Dawson,07 Years,150
2024,Dawson,08 Years,160
2024,Dawson,09 Years,138
2024,Dawson,10 Years,152
2024,Dawson,11 Years,150
2024,Dawson,12 Years,142
2024,Dawson,13 Years,150
2024,Dawson,14 Years,178
2024,Dawson,15 Years,188
2024,Dawson,16 Years,165
2024,Dawson,17 Years,194
2024,Dawson,18 Years,153
2024,Dawson,19 Years,155
2024,Dawson,20 Years,185
2024,Dawson,21 Years,178
2024,Dawson,22 Years,153
2024,Dawson,23 Years,173
2024,Dawson,24 Years,126
2024,Dawson,25 Years,158
2024,Dawson,26 Years,129
2024,Dawson,27 Years,157
2024,Dawson,28 Years,181
2024,Dawson,29 Years,162
2024,Dawson,30 Years,130
2024,Dawson,31 Years,167
2024,Dawson,32 Years,173
2024,Dawson,33 Years,138
2024,Dawson,34 Years,179
2024,Dawson,35 Years,131
2024,Dawson,36 Years,166
2024,Dawson,37 Years,172
2024,Dawson,38 Years,118
2024,Dawson,39 Years,163
2024,Dawson,40 Years,156
2024,Dawson,41 Years,164
2024,Dawson,42 Years,141
2024,Dawson,43 Years,129
2024,Dawson,44 Years,169
2024,Dawson,45 Years,132
2024,Dawson,46 Years,137
2024,Dawson,47 Years,110
2024,Dawson,48 Years,129
2024,Dawson,49 Years,111
2024,Dawson,50 Years,137
2024,Dawson,51 Years,145
2024,Dawson,52 Years,130
2024,Dawson,53 Years,113
2024,Dawson,54 Years,123
2024,Dawson,55 Years,125
2024,Dawson,56 Years,120
2024,Dawson,57 Years,155
2024,Dawson,58 Years,101
2024,Dawson,59 Years,157
2024,Dawson,60 Years,140
2024,Dawson,61 Years,102
2024,Dawson,62 Years,122
2024,Dawson,63 Years,148
2024,Dawson,64 Years,158
2024,Dawson,65 Years,126
2024,Dawson,66 Years,138
2024,Dawson,67 Years,131
2024,Dawson,68 Years,127
2024,Dawson,69 Years,121
2024,Dawson,70 Years,137
2024,Dawson,71 Years,115
2024,Dawson,72 Years,117
2024,Dawson,73 Years,121
2024,Dawson,74 Years,88
2024,Dawson,75 Years,84
2024,Dawson,76 Years,86
2024,Dawson,77 Years,94
2024,Dawson,78 Years,76
2024,Dawson,79 Years,64
2024,Dawson,80 Years,66
2024,Dawson,81 Years,72
2024,Dawson,82 Years,45
2024,Dawson,83 Years,30
2024,Dawson,84 Years,35
2024,Dawson,85 Years,41
2024,Dawson,86 Years,25
2024,Dawson,87 Years,40
2024,Dawson,88 Years,70
2024,Dawson,89 Years,38
2024,Dawson,90 Years,34
2024,Dawson,91 Years,6
2024,Dawson,92 Years,12
2024,Dawson,93 Years,13
2024,Dawson,94 Years,10
2024,Dawson,95+ Years,12
2024,Eastland,< 01 Year,190
2024,Eastland,01 Years,208
2024,Eastland,02 Years,215
2024,Eastland,03 Years,215
2024,Eastland,04 Years,215
2024,Eastland,05 Years,187
2024,Eastland,06 Years,183
2024,Eastland,07 Years,224
2024,Eastland,08 Years,208
2024,Eastland,09 Years,217
2024,Eastland,10 Years,207
2024,Eastland,11 Years,215
2024,Eastland,12 Years,188
2024,Eastland,13 Years,184
2024,Eastland,14 Years,245
2024,Eastland,15 Years,196
2024,Eastland,16 Years,239
2024,Eastland,17 Years,208
2024,Eastland,18 Years,263
2024,Eastland,19 Years,464
2024,Eastland,20 Years,387
2024,Eastland,21 Years,270
2024,Eastland,22 Years,293
2024,Eastland,23 Years,215
2024,Eastland,24 Years,212
2024,Eastland,25 Years,183
2024,Eastland,26 Years,174
2024,Eastland,27 Years,156
2024,Eastland,28 Years,239
2024,Eastland,29 Years,185
2024,Eastland,30 Years,160
2024,Eastland,31 Years,147
2024,Eastland,32 Years,184
2024,Eastland,33 Years,183
2024,Eastland,34 Years,182
2024,Eastland,35 Years,204
2024,Eastland,36 Years,169
2024,Eastland,37 Years,138
2024,Eastland,38 Years,188
2024,Eastland,39 Years,223
2024,Eastland,40 Years,167
2024,Eastland,41 Years,153
2024,Eastland,42 Years,217
2024,Eastland,43 Years,197
2024,Eastland,44 Years,196
2024,Eastland,45 Years,217
2024,Eastland,46 Years,181
2024,Eastland,47 Years,171
2024,Eastland,48 Years,198
2024,Eastland,49 Years,183
2024,Eastland,50 Years,184
2024,Eastland,51 Years,152
2024,Eastland,52 Years,203
2024,Eastland,53 Years,207
2024,Eastland,54 Years,224
2024,Eastland,55 Years,215
2024,Eastland,56 Years,176
2024,Eastland,57 Years,171
2024,Eastland,58 Years,227
2024,Eastland,59 Years,252
2024,Eastland,60 Years,187
2024,Eastland,61 Years,230
2024,Eastland,62 Years,281
2024,Eastland,63 Years,282
2024,Eastland,64 Years,289
2024,Eastland,65 Years,291
2024,Eastland,66 Years,282
2024,Eastland,67 Years,263
2024,Eastland,68 Years,272
2024,Eastland,69 Years,262
2024,Eastland,70 Years,204
2024,Eastland,71 Years,216
2024,Eastland,72 Years,225
2024,Eastland,73 Years,223
2024,Eastland,74 Years,194
2024,Eastland,75 Years,178
2024,Eastland,76 Years,210
2024,Eastland,77 Years,226
2024,Eastland,78 Years,157
2024,Eastland,79 Years,178
2024,Eastland,80 Years,122
2024,Eastland,81 Years,142
2024,Eastland,82 Years,129
2024,Eastland,83 Years,97
2024,Eastland,84 Years,111
2024,Eastland,85 Years,121
2024,Eastland,86 Years,90
2024,Eastland,87 Years,53
2024,Eastland,88 Years,53
2024,Eastland,89 Years,58
2024,Eastland,90 Years,19
2024,Eastland,91 Years,25
2024,Eastland,92 Years,8
2024,Eastland,93 Years,40
2024,Eastland,94 Years,18
2024,Eastland,95+ Years,13
2024,Ector,< 01 Year,3016
2024,Ector,01 Years,2993
2024,Ector,02 Years,2889
2024,Ector,03 Years,2770
2024,Ector,04 Years,2417
2024,Ector,05 Years,2366
2024,Ector,06 Years,2398
2024,Ector,07 Years,2461
2024,Ector,08 Years,2517
2024,Ector,09 Years,2740
2024,Ector,10 Years,2688
2024,Ector,11 Years,2640
2024,Ector,12 Years,2586
2024,Ector,13 Years,2504
2024,Ector,14 Years,2763
2024,Ector,15 Years,2785
2024,Ector,16 Years,2764
2024,Ector,17 Years,2795
2024,Ector,18 Years,2576
2024,Ector,19 Years,2567
2024,Ector,20 Years,2654
2024,Ector,21 Years,2543
2024,Ector,22 Years,2549
2024,Ector,23 Years,2424
2024,Ector,24 Years,2440
2024,Ector,25 Years,2409
2024,Ector,26 Years,2208
2024,Ector,27 Years,2322
2024,Ector,28 Years,2200
2024,Ector,29 Years,2673
2024,Ector,30 Years,2440
2024,Ector,31 Years,2583
2024,Ector,32 Years,2752
2024,Ector,33 Years,2710
2024,Ector,34 Years,3240
2024,Ector,35 Years,2561
2024,Ector,36 Years,2663
2024,Ector,37 Years,2622
2024,Ector,38 Years,2484
2024,Ector,39 Years,2924
2024,Ector,40 Years,2370
2024,Ector,41 Years,2408
2024,Ector,42 Years,2299
2024,Ector,43 Years,2239
2024,Ector,44 Years,2439
2024,Ector,45 Years,1980
2024,Ector,46 Years,1971
2024,Ector,47 Years,1864
2024,Ector,48 Years,1817
2024,Ector,49 Years,2143
2024,Ector,50 Years,1732
2024,Ector,51 Years,1781
2024,Ector,52 Years,1871
2024,Ector,53 Years,1923
2024,Ector,54 Years,2018
2024,Ector,55 Years,1669
2024,Ector,56 Years,1773
2024,Ector,57 Years,1628
2024,Ector,58 Years,1720
2024,Ector,59 Years,1931
2024,Ector,60 Years,1837
2024,Ector,61 Years,1755
2024,Ector,62 Years,1711
2024,Ector,63 Years,1735
2024,Ector,64 Years,1825
2024,Ector,65 Years,1704
2024,Ector,66 Years,1630
2024,Ector,67 Years,1585
2024,Ector,68 Years,1431
2024,Ector,69 Years,1450
2024,Ector,70 Years,1242
2024,Ector,71 Years,1198
2024,Ector,72 Years,1096
2024,Ector,73 Years,911
2024,Ector,74 Years,991
2024,Ector,75 Years,788
2024,Ector,76 Years,869
2024,Ector,77 Years,722
2024,Ector,78 Years,549
2024,Ector,79 Years,530
2024,Ector,80 Years,546
2024,Ector,81 Years,498
2024,Ector,82 Years,386
2024,Ector,83 Years,362
2024,Ector,84 Years,319
2024,Ector,85 Years,322
2024,Ector,86 Years,365
2024,Ector,87 Years,200
2024,Ector,88 Years,253
2024,Ector,89 Years,247
2024,Ector,90 Years,135
2024,Ector,91 Years,168
2024,Ector,92 Years,144
2024,Ector,93 Years,80
2024,Ector,94 Years,100
2024,Ector,95+ Years,350
2024,El Paso,< 01 Year,10683
2024,El Paso,01 Years,11145
2024,El Paso,02 Years,11216
2024,El Paso,03 Years,10984
2024,El Paso,04 Years,10030
2024,El Paso,05 Years,9982
2024,El Paso,06 Years,10507
2024,El Paso,07 Years,11108
2024,El Paso,08 Years,11584
2024,El Paso,09 Years,11827
2024,El Paso,10 Years,11759
2024,El Paso,11 Years,11898
2024,El Paso,12 Years,11995
2024,El Paso,13 Years,12051
2024,El Paso,14 Years,12676
2024,El Paso,15 Years,13449
2024,El Paso,16 Years,13851
2024,El Paso,17 Years,13790
2024,El Paso,18 Years,13958
2024,El Paso,19 Years,14508
2024,El Paso,20 Years,15036
2024,El Paso,21 Years,15291
2024,El Paso,22 Years,14735
2024,El Paso,23 Years,15115
2024,El Paso,24 Years,14578
2024,El Paso,25 Years,14029
2024,El Paso,26 Years,13476
2024,El Paso,27 Years,13029
2024,El Paso,28 Years,13261
2024,El Paso,29 Years,13627
2024,El Paso,30 Years,12846
2024,El Paso,31 Years,12669
2024,El Paso,32 Years,12248
2024,El Paso,33 Years,12083
2024,El Paso,34 Years,12411
2024,El Paso,35 Years,11286
2024,El Paso,36 Years,10817
2024,El Paso,37 Years,10808
2024,El Paso,38 Years,10959
2024,El Paso,39 Years,11253
2024,El Paso,40 Years,10264
2024,El Paso,41 Years,10153
2024,El Paso,42 Years,10223
2024,El Paso,43 Years,9739
2024,El Paso,44 Years,10241
2024,El Paso,45 Years,8884
2024,El Paso,46 Years,9315
2024,El Paso,47 Years,9640
2024,El Paso,48 Years,9527
2024,El Paso,49 Years,10370
2024,El Paso,50 Years,9606
2024,El Paso,51 Years,10292
2024,El Paso,52 Years,10141
2024,El Paso,53 Years,10020
2024,El Paso,54 Years,10524
2024,El Paso,55 Years,9364
2024,El Paso,56 Years,9390
2024,El Paso,57 Years,9283
2024,El Paso,58 Years,9282
2024,El Paso,59 Years,9912
2024,El Paso,60 Years,9551
2024,El Paso,61 Years,9556
2024,El Paso,62 Years,9701
