Year,County,Age,Total Population
2024,El Paso,63 Years,9672
2024,El Paso,64 Years,10119
2024,El Paso,65 Years,9146
2024,El Paso,66 Years,9001
2024,El Paso,67 Years,8624
2024,El Paso,68 Years,8376
2024,El Paso,69 Years,8353
2024,El Paso,70 Years,7572
2024,El Paso,71 Years,7232
2024,El Paso,72 Years,6798
2024,El Paso,73 Years,6442
2024,El Paso,74 Years,6215
2024,El Paso,75 Years,5711
2024,El Paso,76 Years,5614
2024,El Paso,77 Years,5202
2024,El Paso,78 Years,4135
2024,El Paso,79 Years,3864
2024,El Paso,80 Years,3680
2024,El Paso,81 Years,3333
2024,El Paso,82 Years,3052
2024,El Paso,83 Years,2756
2024,El Paso,84 Years,2760
2024,El Paso,85 Years,2402
2024,El Paso,86 Years,2216
2024,El Paso,87 Years,1842
2024,El Paso,88 Years,1641
2024,El Paso,89 Years,1525
2024,El Paso,90 Years,1242
2024,El Paso,91 Years,1028
2024,El Paso,92 Years,921
2024,El Paso,93 Years,828
2024,El Paso,94 Years,869
2024,El Paso,95+ Years,2618
2024,Erath,< 01 Year,439
2024,Erath,01 Years,468
2024,Erath,02 Years,497
2024,Erath,03 Years,458
2024,Erath,04 Years,402
2024,Erath,05 Years,459
2024,Erath,06 Years,460
2024,Erath,07 Years,476
2024,Erath,08 Years,472
2024,Erath,09 Years,509
2024,Erath,10 Years,517
2024,Erath,11 Years,522
2024,Erath,12 Years,506
2024,Erath,13 Years,472
2024,Erath,14 Years,503
2024,Erath,15 Years,512
2024,Erath,16 Years,506
2024,Erath,17 Years,567
2024,Erath,18 Years,1125
2024,Erath,19 Years,1995
2024,Erath,20 Years,1674
2024,Erath,21 Years,1354
2024,Erath,22 Years,1145
2024,Erath,23 Years,900
2024,Erath,24 Years,729
2024,Erath,25 Years,538
2024,Erath,26 Years,541
2024,Erath,27 Years,541
2024,Erath,28 Years,595
2024,Erath,29 Years,608
2024,Erath,30 Years,512
2024,Erath,31 Years,564
2024,Erath,32 Years,562
2024,Erath,33 Years,564
2024,Erath,34 Years,552
2024,Erath,35 Years,506
2024,Erath,36 Years,516
2024,Erath,37 Years,510
2024,Erath,38 Years,430
2024,Erath,39 Years,528
2024,Erath,40 Years,454
2024,Erath,41 Years,457
2024,Erath,42 Years,423
2024,Erath,43 Years,498
2024,Erath,44 Years,458
2024,Erath,45 Years,416
2024,Erath,46 Years,431
2024,Erath,47 Years,419
2024,Erath,48 Years,359
2024,Erath,49 Years,438
2024,Erath,50 Years,371
2024,Erath,51 Years,386
2024,Erath,52 Years,397
2024,Erath,53 Years,388
2024,Erath,54 Years,470
2024,Erath,55 Years,395
2024,Erath,56 Years,349
2024,Erath,57 Years,460
2024,Erath,58 Years,421
2024,Erath,59 Years,460
2024,Erath,60 Years,468
2024,Erath,61 Years,399
2024,Erath,62 Years,461
2024,Erath,63 Years,446
2024,Erath,64 Years,492
2024,Erath,65 Years,456
2024,Erath,66 Years,431
2024,Erath,67 Years,414
2024,Erath,68 Years,434
2024,Erath,69 Years,424
2024,Erath,70 Years,434
2024,Erath,71 Years,375
2024,Erath,72 Years,343
2024,Erath,73 Years,325
2024,Erath,74 Years,349
2024,Erath,75 Years,321
2024,Erath,76 Years,385
2024,Erath,77 Years,361
2024,Erath,78 Years,218
2024,Erath,79 Years,222
2024,Erath,80 Years,249
2024,Erath,81 Years,205
2024,Erath,82 Years,160
2024,Erath,83 Years,158
2024,Erath,84 Years,137
2024,Erath,85 Years,108
2024,Erath,86 Years,109
2024,Erath,87 Years,89
2024,Erath,88 Years,89
2024,Erath,89 Years,81
2024,Erath,90 Years,103
2024,Erath,91 Years,35
2024,Erath,92 Years,68
2024,Erath,93 Years,55
2024,Erath,94 Years,34
2024,Erath,95+ Years,112
2024,Fannin,< 01 Year,395
2024,Fannin,01 Years,385
2024,Fannin,02 Years,386
2024,Fannin,03 Years,407
2024,Fannin,04 Years,377
2024,Fannin,05 Years,333
2024,Fannin,06 Years,385
2024,Fannin,07 Years,409
2024,Fannin,08 Years,443
2024,Fannin,09 Years,462
2024,Fannin,10 Years,436
2024,Fannin,11 Years,486
2024,Fannin,12 Years,416
2024,Fannin,13 Years,486
2024,Fannin,14 Years,476
2024,Fannin,15 Years,509
2024,Fannin,16 Years,538
2024,Fannin,17 Years,515
2024,Fannin,18 Years,542
2024,Fannin,19 Years,543
2024,Fannin,20 Years,586
2024,Fannin,21 Years,582
2024,Fannin,22 Years,505
2024,Fannin,23 Years,493
2024,Fannin,24 Years,438
2024,Fannin,25 Years,476
2024,Fannin,26 Years,458
2024,Fannin,27 Years,420
2024,Fannin,28 Years,489
2024,Fannin,29 Years,499
2024,Fannin,30 Years,463
2024,Fannin,31 Years,475
2024,Fannin,32 Years,471
2024,Fannin,33 Years,511
2024,Fannin,34 Years,527
2024,Fannin,35 Years,483
2024,Fannin,36 Years,452
2024,Fannin,37 Years,481
2024,Fannin,38 Years,492
2024,Fannin,39 Years,543
2024,Fannin,40 Years,486
2024,Fannin,41 Years,529
2024,Fannin,42 Years,470
2024,Fannin,43 Years,486
2024,Fannin,44 Years,567
2024,Fannin,45 Years,476
2024,Fannin,46 Years,427
2024,Fannin,47 Years,450
2024,Fannin,48 Years,387
2024,Fannin,49 Years,503
2024,Fannin,50 Years,447
2024,Fannin,51 Years,433
2024,Fannin,52 Years,458
2024,Fannin,53 Years,443
2024,Fannin,54 Years,478
2024,Fannin,55 Years,427
2024,Fannin,56 Years,475
2024,Fannin,57 Years,476
2024,Fannin,58 Years,474
2024,Fannin,59 Years,581
2024,Fannin,60 Years,494
2024,Fannin,61 Years,533
2024,Fannin,62 Years,503
2024,Fannin,63 Years,546
2024,Fannin,64 Years,592
2024,Fannin,65 Years,496
2024,Fannin,66 Years,489
2024,Fannin,67 Years,475
2024,Fannin,68 Years,458
2024,Fannin,69 Years,451
2024,Fannin,70 Years,418
2024,Fannin,71 Years,409
2024,Fannin,72 Years,397
2024,Fannin,73 Years,350
2024,Fannin,74 Years,395
2024,Fannin,75 Years,401
2024,Fannin,76 Years,351
2024,Fannin,77 Years,344
2024,Fannin,78 Years,241
2024,Fannin,79 Years,296
2024,Fannin,80 Years,248
2024,Fannin,81 Years,205
2024,Fannin,82 Years,211
2024,Fannin,83 Years,165
2024,Fannin,84 Years,189
2024,Fannin,85 Years,151
2024,Fannin,86 Years,137
2024,Fannin,87 Years,102
2024,Fannin,88 Years,89
2024,Fannin,89 Years,102
2024,Fannin,90 Years,69
2024,Fannin,91 Years,71
2024,Fannin,92 Years,24
2024,Fannin,93 Years,38
2024,Fannin,94 Years,30
2024,Fannin,95+ Years,88
2024,Gaines,< 01 Year,526
2024,Gaines,01 Years,491
2024,Gaines,02 Years,451
2024,Gaines,03 Years,453
2024,Gaines,04 Years,391
2024,Gaines,05 Years,417
2024,Gaines,06 Years,404
2024,Gaines,07 Years,396
2024,Gaines,08 Years,454
2024,Gaines,09 Years,387
2024,Gaines,10 Years,404
2024,Gaines,11 Years,395
2024,Gaines,12 Years,412
2024,Gaines,13 Years,413
2024,Gaines,14 Years,447
2024,Gaines,15 Years,413
2024,Gaines,16 Years,420
2024,Gaines,17 Years,408
2024,Gaines,18 Years,427
2024,Gaines,19 Years,449
2024,Gaines,20 Years,388
2024,Gaines,21 Years,447
2024,Gaines,22 Years,374
2024,Gaines,23 Years,366
2024,Gaines,24 Years,330
2024,Gaines,25 Years,314
2024,Gaines,26 Years,341
2024,Gaines,27 Years,328
2024,Gaines,28 Years,323
2024,Gaines,29 Years,360
2024,Gaines,30 Years,331
2024,Gaines,31 Years,322
2024,Gaines,32 Years,268
2024,Gaines,33 Years,285
2024,Gaines,34 Years,261
2024,Gaines,35 Years,295
2024,Gaines,36 Years,327
2024,Gaines,37 Years,284
2024,Gaines,38 Years,317
2024,Gaines,39 Years,297
2024,Gaines,40 Years,252
2024,Gaines,41 Years,205
2024,Gaines,42 Years,298
2024,Gaines,43 Years,277
2024,Gaines,44 Years,251
2024,Gaines,45 Years,255
2024,Gaines,46 Years,258
2024,Gaines,47 Years,216
2024,Gaines,48 Years,234
2024,Gaines,49 Years,230
2024,Gaines,50 Years,232
2024,Gaines,51 Years,178
2024,Gaines,52 Years,237
2024,Gaines,53 Years,208
2024,Gaines,54 Years,260
2024,Gaines,55 Years,197
2024,Gaines,56 Years,215
2024,Gaines,57 Years,189
2024,Gaines,58 Years,196
2024,Gaines,59 Years,236
2024,Gaines,60 Years,254
2024,Gaines,61 Years,197
2024,Gaines,62 Years,191
2024,Gaines,63 Years,249
2024,Gaines,64 Years,188
2024,Gaines,65 Years,201
2024,Gaines,66 Years,171
2024,Gaines,67 Years,165
2024,Gaines,68 Years,139
2024,Gaines,69 Years,154
2024,Gaines,70 Years,154
2024,Gaines,71 Years,107
2024,Gaines,72 Years,160
2024,Gaines,73 Years,100
2024,Gaines,74 Years,76
2024,Gaines,75 Years,104
2024,Gaines,76 Years,109
2024,Gaines,77 Years,91
2024,Gaines,78 Years,67
2024,Gaines,79 Years,49
2024,Gaines,80 Years,42
2024,Gaines,81 Years,55
2024,Gaines,82 Years,42
2024,Gaines,83 Years,66
2024,Gaines,84 Years,33
2024,Gaines,85 Years,70
2024,Gaines,86 Years,32
2024,Gaines,87 Years,39
2024,Gaines,88 Years,29
2024,Gaines,89 Years,25
2024,Gaines,90 Years,18
2024,Gaines,91 Years,28
2024,Gaines,92 Years,11
2024,Gaines,93 Years,6
2024,Gaines,94 Years,3
2024,Gaines,95+ Years,25
2024,Garza,< 01 Year,49
2024,Garza,01 Years,45
2024,Garza,02 Years,49
2024,Garza,03 Years,45
2024,Garza,04 Years,38
2024,Garza,05 Years,50
2024,Garza,06 Years,48
2024,Garza,07 Years,40
2024,Garza,08 Years,52
2024,Garza,09 Years,49
2024,Garza,10 Years,54
2024,Garza,11 Years,39
2024,Garza,12 Years,41
2024,Garza,13 Years,51
2024,Garza,14 Years,55
2024,Garza,15 Years,72
2024,Garza,16 Years,71
2024,Garza,17 Years,69
2024,Garza,18 Years,67
2024,Garza,19 Years,53
2024,Garza,20 Years,71
2024,Garza,21 Years,80
2024,Garza,22 Years,73
2024,Garza,23 Years,68
2024,Garza,24 Years,46
2024,Garza,25 Years,60
2024,Garza,26 Years,99
2024,Garza,27 Years,86
2024,Garza,28 Years,79
2024,Garza,29 Years,87
2024,Garza,30 Years,86
2024,Garza,31 Years,67
2024,Garza,32 Years,85
2024,Garza,33 Years,85
2024,Garza,34 Years,98
2024,Garza,35 Years,95
2024,Garza,36 Years,94
2024,Garza,37 Years,88
2024,Garza,38 Years,104
2024,Garza,39 Years,105
2024,Garza,40 Years,74
2024,Garza,41 Years,81
2024,Garza,42 Years,99
2024,Garza,43 Years,105
2024,Garza,44 Years,96
2024,Garza,45 Years,88
2024,Garza,46 Years,78
2024,Garza,47 Years,90
2024,Garza,48 Years,86
2024,Garza,49 Years,89
2024,Garza,50 Years,60
2024,Garza,51 Years,92
2024,Garza,52 Years,54
2024,Garza,53 Years,67
2024,Garza,54 Years,55
2024,Garza,55 Years,81
2024,Garza,56 Years,60
2024,Garza,57 Years,66
2024,Garza,58 Years,57
2024,Garza,59 Years,71
2024,Garza,60 Years,48
2024,Garza,61 Years,54
2024,Garza,62 Years,66
2024,Garza,63 Years,66
2024,Garza,64 Years,67
2024,Garza,65 Years,66
2024,Garza,66 Years,52
2024,Garza,67 Years,53
2024,Garza,68 Years,64
2024,Garza,69 Years,43
2024,Garza,70 Years,57
2024,Garza,71 Years,45
2024,Garza,72 Years,56
2024,Garza,73 Years,27
2024,Garza,74 Years,59
2024,Garza,75 Years,34
2024,Garza,76 Years,45
2024,Garza,77 Years,16
2024,Garza,78 Years,25
2024,Garza,79 Years,23
2024,Garza,80 Years,21
2024,Garza,81 Years,30
2024,Garza,82 Years,38
2024,Garza,83 Years,32
2024,Garza,84 Years,14
2024,Garza,85 Years,15
2024,Garza,86 Years,16
2024,Garza,87 Years,41
2024,Garza,88 Years,19
2024,Garza,89 Years,19
2024,Garza,90 Years,5
2024,Garza,91 Years,10
2024,Garza,92 Years,3
2024,Garza,93 Years,0
2024,Garza,94 Years,1
2024,Garza,95+ Years,4
2024,Hale,< 01 Year,395
2024,Hale,01 Years,418
2024,Hale,02 Years,414
2024,Hale,03 Years,403
2024,Hale,04 Years,384
2024,Hale,05 Years,375
2024,Hale,06 Years,354
2024,Hale,07 Years,395
2024,Hale,08 Years,400
2024,Hale,09 Years,422
2024,Hale,10 Years,425
2024,Hale,11 Years,389
2024,Hale,12 Years,460
2024,Hale,13 Years,479
2024,Hale,14 Years,534
2024,Hale,15 Years,500
2024,Hale,16 Years,528
2024,Hale,17 Years,556
2024,Hale,18 Years,470
2024,Hale,19 Years,489
2024,Hale,20 Years,577
2024,Hale,21 Years,491
2024,Hale,22 Years,528
2024,Hale,23 Years,483
2024,Hale,24 Years,476
2024,Hale,25 Years,385
2024,Hale,26 Years,428
2024,Hale,27 Years,388
2024,Hale,28 Years,398
2024,Hale,29 Years,336
2024,Hale,30 Years,362
2024,Hale,31 Years,370
2024,Hale,32 Years,426
2024,Hale,33 Years,371
2024,Hale,34 Years,409
2024,Hale,35 Years,396
2024,Hale,36 Years,433
2024,Hale,37 Years,379
2024,Hale,38 Years,397
2024,Hale,39 Years,421
2024,Hale,40 Years,339
2024,Hale,41 Years,334
2024,Hale,42 Years,378
2024,Hale,43 Years,360
2024,Hale,44 Years,415
2024,Hale,45 Years,358
2024,Hale,46 Years,313
2024,Hale,47 Years,310
2024,Hale,48 Years,322
2024,Hale,49 Years,372
2024,Hale,50 Years,323
2024,Hale,51 Years,338
2024,Hale,52 Years,396
2024,Hale,53 Years,298
2024,Hale,54 Years,417
2024,Hale,55 Years,346
2024,Hale,56 Years,366
2024,Hale,57 Years,315
2024,Hale,58 Years,320
2024,Hale,59 Years,408
2024,Hale,60 Years,386
2024,Hale,61 Years,364
2024,Hale,62 Years,404
2024,Hale,63 Years,389
2024,Hale,64 Years,419
2024,Hale,65 Years,353
2024,Hale,66 Years,391
2024,Hale,67 Years,344
2024,Hale,68 Years,367
2024,Hale,69 Years,353
2024,Hale,70 Years,327
2024,Hale,71 Years,304
2024,Hale,72 Years,251
2024,Hale,73 Years,266
2024,Hale,74 Years,253
2024,Hale,75 Years,274
2024,Hale,76 Years,258
2024,Hale,77 Years,184
2024,Hale,78 Years,150
2024,Hale,79 Years,184
2024,Hale,80 Years,155
2024,Hale,81 Years,177
2024,Hale,82 Years,179
2024,Hale,83 Years,121
2024,Hale,84 Years,151
2024,Hale,85 Years,108
2024,Hale,86 Years,64
2024,Hale,87 Years,56
2024,Hale,88 Years,48
2024,Hale,89 Years,85
2024,Hale,90 Years,45
2024,Hale,91 Years,56
2024,Hale,92 Years,25
2024,Hale,93 Years,34
2024,Hale,94 Years,31
2024,Hale,95+ Years,16
2024,Hardeman,< 01 Year,33
2024,Hardeman,01 Years,31
2024,Hardeman,02 Years,38
2024,Hardeman,03 Years,41
2024,Hardeman,04 Years,33
2024,Hardeman,05 Years,27
2024,Hardeman,06 Years,36
2024,Hardeman,07 Years,44
2024,Hardeman,08 Years,34
2024,Hardeman,09 Years,52
2024,Hardeman,10 Years,54
2024,Hardeman,11 Years,48
2024,Hardeman,12 Years,38
2024,Hardeman,13 Years,45
2024,Hardeman,14 Years,48
2024,Hardeman,15 Years,51
2024,Hardeman,16 Years,42
2024,Hardeman,17 Years,38
2024,Hardeman,18 Years,43
2024,Hardeman,19 Years,48
2024,Hardeman,20 Years,54
2024,Hardeman,21 Years,29
2024,Hardeman,22 Years,45
2024,Hardeman,23 Years,45
2024,Hardeman,24 Years,41
2024,Hardeman,25 Years,21
2024,Hardeman,26 Years,16
2024,Hardeman,27 Years,46
2024,Hardeman,28 Years,41
2024,Hardeman,29 Years,16
2024,Hardeman,30 Years,11
2024,Hardeman,31 Years,19
2024,Hardeman,32 Years,40
2024,Hardeman,33 Years,52
2024,Hardeman,34 Years,8
2024,Hardeman,35 Years,27
2024,Hardeman,36 Years,23
2024,Hardeman,37 Years,71
2024,Hardeman,38 Years,40
2024,Hardeman,39 Years,30
2024,Hardeman,40 Years,46
2024,Hardeman,41 Years,49
2024,Hardeman,42 Years,67
2024,Hardeman,43 Years,37
2024,Hardeman,44 Years,25
2024,Hardeman,45 Years,26
2024,Hardeman,46 Years,53
2024,Hardeman,47 Years,47
2024,Hardeman,48 Years,28
2024,Hardeman,49 Years,38
2024,Hardeman,50 Years,30
2024,Hardeman,51 Years,46
2024,Hardeman,52 Years,18
2024,Hardeman,53 Years,54
2024,Hardeman,54 Years,23
2024,Hardeman,55 Years,50
2024,Hardeman,56 Years,31
2024,Hardeman,57 Years,39
2024,Hardeman,58 Years,52
2024,Hardeman,59 Years,28
2024,Hardeman,60 Years,58
2024,Hardeman,61 Years,45
2024,Hardeman,62 Years,22
2024,Hardeman,63 Years,33
2024,Hardeman,64 Years,65
2024,Hardeman,65 Years,25
2024,Hardeman,66 Years,61
2024,Hardeman,67 Years,43
2024,Hardeman,68 Years,67
2024,Hardeman,69 Years,62
2024,Hardeman,70 Years,62
2024,Hardeman,71 Years,45
2024,Hardeman,72 Years,40
2024,Hardeman,73 Years,41
2024,Hardeman,74 Years,40
2024,Hardeman,75 Years,40
2024,Hardeman,76 Years,39
2024,Hardeman,77 Years,47
2024,Hardeman,78 Years,28
2024,Hardeman,79 Years,23
2024,Hardeman,80 Years,44
2024,Hardeman,81 Years,30
2024,Hardeman,82 Years,21
2024,Hardeman,83 Years,10
2024,Hardeman,84 Years,10
2024,Hardeman,85 Years,36
2024,Hardeman,86 Years,15
2024,Hardeman,87 Years,13
2024,Hardeman,88 Years,9
2024,Hardeman,89 Years,14
2024,Hardeman,90 Years,5
2024,Hardeman,91 Years,14
2024,Hardeman,92 Years,5
2024,Hardeman,93 Years,0
2024,Hardeman,94 Years,3
2024,Hardeman,95+ Years,14
2024,Hockley,< 01 Year,288
2024,Hockley,01 Years,290
2024,Hockley,02 Years,282
2024,Hockley,03 Years,281
2024,Hockley,04 Years,248
2024,Hockley,05 Years,260
2024,Hockley,06 Years,269
2024,Hockley,07 Years,254
2024,Hockley,08 Years,311
2024,Hockley,09 Years,287
2024,Hockley,10 Years,280
2024,Hockley,11 Years,347
2024,Hockley,12 Years,303
2024,Hockley,13 Years,329
2024,Hockley,14 Years,314
2024,Hockley,15 Years,375
2024,Hockley,16 Years,358
2024,Hockley,17 Years,346
2024,Hockley,18 Years,338
2024,Hockley,19 Years,317
2024,Hockley,20 Years,346
2024,Hockley,21 Years,321
2024,Hockley,22 Years,310
2024,Hockley,23 Years,369
2024,Hockley,24 Years,303
2024,Hockley,25 Years,260
2024,Hockley,26 Years,229
2024,Hockley,27 Years,241
2024,Hockley,28 Years,162
2024,Hockley,29 Years,237
2024,Hockley,30 Years,234
2024,Hockley,31 Years,243
2024,Hockley,32 Years,256
2024,Hockley,33 Years,222
2024,Hockley,34 Years,240
2024,Hockley,35 Years,224
2024,Hockley,36 Years,248
2024,Hockley,37 Years,225
2024,Hockley,38 Years,300
2024,Hockley,39 Years,253
2024,Hockley,40 Years,283
2024,Hockley,41 Years,258
2024,Hockley,42 Years,239
2024,Hockley,43 Years,298
2024,Hockley,44 Years,292
2024,Hockley,45 Years,282
2024,Hockley,46 Years,221
2024,Hockley,47 Years,233
2024,Hockley,48 Years,193
2024,Hockley,49 Years,197
2024,Hockley,50 Years,210
2024,Hockley,51 Years,218
2024,Hockley,52 Years,230
2024,Hockley,53 Years,249
2024,Hockley,54 Years,274
2024,Hockley,55 Years,209
2024,Hockley,56 Years,234
2024,Hockley,57 Years,201
2024,Hockley,58 Years,267
2024,Hockley,59 Years,259
2024,Hockley,60 Years,265
2024,Hockley,61 Years,268
2024,Hockley,62 Years,299
2024,Hockley,63 Years,293
2024,Hockley,64 Years,288
2024,Hockley,65 Years,269
2024,Hockley,66 Years,295
2024,Hockley,67 Years,263
2024,Hockley,68 Years,256
2024,Hockley,69 Years,192
2024,Hockley,70 Years,277
2024,Hockley,71 Years,245
2024,Hockley,72 Years,229
2024,Hockley,73 Years,156
2024,Hockley,74 Years,186
2024,Hockley,75 Years,173
2024,Hockley,76 Years,133
2024,Hockley,77 Years,164
2024,Hockley,78 Years,126
2024,Hockley,79 Years,117
2024,Hockley,80 Years,115
2024,Hockley,81 Years,126
2024,Hockley,82 Years,76
2024,Hockley,83 Years,94
2024,Hockley,84 Years,99
2024,Hockley,85 Years,85
2024,Hockley,86 Years,67
2024,Hockley,87 Years,64
2024,Hockley,88 Years,54
2024,Hockley,89 Years,56
2024,Hockley,90 Years,33
2024,Hockley,91 Years,18
2024,Hockley,92 Years,26
2024,Hockley,93 Years,12
2024,Hockley,94 Years,6
2024,Hockley,95+ Years,10
2024,Lamar,< 01 Year,619
2024,Lamar,01 Years,647
2024,Lamar,02 Years,654
2024,Lamar,03 Years,661
2024,Lamar,04 Years,541
2024,Lamar,05 Years,610
2024,Lamar,06 Years,618
2024,Lamar,07 Years,643
2024,Lamar,08 Years,675
2024,Lamar,09 Years,732
2024,Lamar,10 Years,697
2024,Lamar,11 Years,632
2024,Lamar,12 Years,655
2024,Lamar,13 Years,656
2024,Lamar,14 Years,682
2024,Lamar,15 Years,679
2024,Lamar,16 Years,748
2024,Lamar,17 Years,708
2024,Lamar,18 Years,688
2024,Lamar,19 Years,710
